0.182318,-0.353077,0.123608,-0.0728447,-0.0123124,-0.232289,-0.128527,0.299974,-0.204807,-0.422799,0.308399,0.0936927,0.0236457,-0.284107,0.245378,0.236078,0.112738,-0.479504,-0.462178,-0.201439,0.0735128,0.299212,-0.311792,0.182777,0.251559,-0.48425,0.247731,-0.321119,0.052347,0.110769,-0.316456,-0.438168,0.494603,-0.436513,0.360373,-0.0428061,0.0885224,0.0259399,-0.361401,-0.485558,0.132799,-0.329914,-0.17666,0.281227,-0.26524,-0.333983,-0.0934741,-0.470551,0.131476,0.154173,-0.225091,0.112181,-0.479888,-0.00428524,-0.256621,-0.439259,-0.04235,0.475188,-0.489646,-0.165997,0.0146188,-0.280748,-0.339857,-0.488946,0.0641794,0.24024,0.421728,-0.163364,-0.366324,-0.275531,-0.132202,-0.260755,-0.369921,0.00880561,-0.364509,-0.480029,0.458593,0.469763,-0.208601,-0.000448417,-0.222806,-0.470035,-0.295398,-0.393441,0.471134,-0.277387,-0.17732,0.354055,-0.445721,0.107923,0.114232,-0.349962,-0.431006,0.413358,0.406193,0.431806,0.298543,-0.209246,-0.271229,-0.379696,0.452975,0.0426992,-0.111085,-0.362887,-0.0581261,0.379917,0.221255,-0.134673,0.0318553,-0.267895,0.0621249,-0.199982,-0.430558,0.25387,0.0204464,-0.0816843,0.340405,0.201816,0.153089,-0.255744,0.0820279,-0.366289,0.199184,-0.419469,0.365369,0.342106,0.41518,0.396109
0.404478,-0.154366,-0.276729,0.418113,-0.0316785,-0.498633,0.194313,0.00498387,0.381966,0.221321,-0.220771,0.3755,-0.431708,-0.392252,-0.465283,0.0236985,0.466324,0.409895,0.432619,0.0691014,0.0381829,-0.418371,0.461579,0.0804406,-0.197609,0.431886,0.262393,-0.339836,-0.471119,0.180327,0.128612,-0.218284,0.286765,-0.286353,-0.120776,0.306828,0.360596,-0.104217,0.197599,0.273574,0.0280786,-0.138783,0.452685,0.19094,-0.278579,0.330472,0.44102,-0.0774097,0.48189,0.44211,-0.219808,-0.0439363,-0.224986,0.214991,-0.0485534,-0.142425,-0.4228,-0.339451,-0.395794,-0.253956,0.271159,0.278013,-0.26638,0.297169,0.158492,0.434232,0.158592,0.0320127,0.156499,0.357027,-0.268051,0.329012,-0.211885,-0.109576,0.00861755,-0.170129,0.0568247,-0.100004,0.134892,-0.345903,0.0809028,-0.0402429,-0.419205,-0.120249,0.499812,0.22146,-0.313154,0.239941,0.419613,-0.475706,0.324035,-0.455477,0.210313,-0.499241,0.00230557,-0.0365921,-0.495217,0.42142,0.116259,-0.353404,-0.233509,-0.395497,0.0593536,0.37022,-0.354655,-0.0818309,0.0467987,-0.492945,-0.139891,0.143416,0.211548,-0.426118,-0.195187,0.208566,0.199592,0.353437,-0.256612,0.452009,-0.11443,0.420088,0.315839,0.16518,-0.437658,-0.123865,-0.0688491,-0.282303,-0.0757951,0.117925
-0.367141,-0.225594,0.267714,-0.427171,-0.324737,0.0724304,-0.429439,0.183312,0.46535,-0.134684,-0.215656,-0.00309995,-0.0195871,-0.165406,-0.122753,-0.122173,-0.19826,-0.0218641,0.391958,-0.4936,-0.244799,0.471453,-0.224342,0.0502763,0.319432,-0.413199,-0.389459,0.115661,-0.494398,0.405199,-0.47318,0.0061679,0.118846,0.0710688,0.496463,-0.479293,-0.330778,-0.202602,0.0134676,-0.275059,0.218975,0.268346,0.376892,0.389886,0.264416,0.14456,0.48596,0.18973,-0.46611,-0.0441155,-0.0968537,-0.20529,0.491497,-0.354074,0.201057,-0.151502,0.441585,-0.0616967,0.281533,0.173591,-0.231624,0.377798,0.334073,0.218766,0.0681608,0.491349,-0.485496,-0.263641,0.350749,-0.0139129,-0.267365,0.090185,0.277857,0.396095,0.0573564,0.351932,-0.442219,0.0316027,0.373574,0.191134,-0.0690085,-0.121937,-0.00612728,-0.0925418,0.403801,0.162008,0.443346,0.0326719,0.238446,-0.0250559,-0.0835036,-0.168626,-0.206635,-0.046849,0.421714,-0.436211,-0.329619,-0.317128,0.404622,-0.451385,-0.314525,-0.188727,0.413686,-0.132444,0.492831,0.420501,0.105517,-0.185489,-0.206088,0.273369,-0.418791,-0.131693,0.267205,0.0682636,0.187297,-0.0561928,0.148693,-0.349176,0.323851,0.0985389,-0.176765,0.218778,0.212598,0.145691,-0.0949718,-0.29606,-0.189648,-0.275367
0.19913,0.325199,0.0904044,-0.0133688,0.220387,0.320013,0.448026,0.401832,-0.392476,0.227527,-0.0546788,0.107832,-0.405147,0.0716892,-0.464579,-0.487719,-0.208863,0.286031,-0.363994,0.362507,0.0778288,-0.151516,0.43371,0.240728,0.23882,0.411996,0.113365,-0.0500471,-0.0943997,0.0470427,-0.15566,-0.0384612,0.487574,0.30389,0.482294,0.438959,0.467767,-0.175787,0.466962,-0.387122,-0.283144,0.254022,0.0434605,0.356279,-0.397597,-0.0122882,-0.423527,0.37125,0.0572084,0.38422,0.360163,-0.270018,-0.00373253,-0.0824854,0.477657,0.00805563,-0.414685,0.145764,-0.0870962,-0.401426,-0.228217,0.379592,-0.359515,0.310931,-0.340952,-0.328718,-0.438015,-0.472874,0.000749171,-0.211034,0.163043,0.079307,0.129524,0.348489,-0.019355,0.175049,0.394093,0.08188,-0.0894705,-0.196018,-0.1956,0.13785,-0.168793,0.371131,0.0467022,-0.296571,-0.466697,0.352049,0.261961,-0.275612,-0.496166,-0.101398,-0.170273,-0.190491,0.0877339,-0.479346,0.493689,0.0691349,-0.0751473,0.321785,-0.0221243,0.0316676,0.352095,0.442141,0.197856,-0.425952,-0.375291,0.433485,0.20992,-0.430586,-0.281192,-0.276983,-0.478015,-0.116254,0.154546,-0.477727,0.33363,-0.330197,0.160618,-0.45597,-0.13944,0.346561,0.0256021,-0.298983,0.0548955,0.114249,-0.278754,0.493162
-0.407689,-0.307439,-0.161044,0.186981,-0.141221,0.261833,0.0631679,0.133697,0.142304,-0.440539,0.333833,0.0222893,0.336383,0.42871,-0.193272,0.373737,0.282348,-0.240479,-0.194858,-0.330805,-0.263708,0.389059,-0.156569,0.498044,-0.145993,-0.372353,0.12751,0.234457,-0.208141,-0.221671,0.490195,-0.0248264,0.0083943,0.125786,-0.498983,-0.116435,0.437327,-0.381811,-0.238537,-0.396422,0.15047,-0.110207,-0.409324,-0.0350204,-0.352138,0.251712,-0.493732,-0.342446,-0.261313,-0.207088,-0.376546,-0.0501467,0.0133059,-0.311088,-0.490189,-0.202031,-0.407676,-0.0747111,0.349373,0.395261,0.0824026,0.484017,-0.322787,-0.16887,-0.115219,-0.338891,0.369241,-0.182773,0.356308,0.279438,0.168448,-0.0494044,-0.367093,-0.0465769,0.452646,0.387536,0.0926383,0.0673086,-0.422073,-0.00901812,-0.128746,0.350688,0.342107,0.403593,-0.207795,-0.436381,0.140052,0.215637,-0.209327,0.0303769,0.177396,-0.310454,0.133919,0.37531,0.311722,0.26504,0.17263,0.450688,-0.0401138,-0.20483,0.360434,-0.190182,-0.460912,0.279076,-0.00135523,-0.497754,-0.0627961,0.223772,-0.193225,0.282465,0.452065,-0.0625102,-0.194962,-0.224284,-0.0349571,0.140746,0.114451,0.242853,0.460819,0.0687647,-0.405879,-0.420946,-0.395674,-0.0691803,0.204225,-0.0785945,-0.371119,-0.31505
0.175546,-0.44118,0.144328,-0.0155171,-0.479422,-0.337201,-0.437002,0.334276,-0.312164,-0.435537,0.200732,-0.330964,0.336621,0.122879,0.0550621,0.0584511,-0.149403,-0.281426,0.405052,-0.0527243,-0.161501,-0.086063,0.119564,0.248096,-0.269876,0.391243,0.366311,0.463516,0.103246,-0.237983,-0.198372,-0.0823822,-0.0139586,-0.417401,-0.244646,0.0770896,0.0131311,0.20334,0.223108,-0.459179,0.484476,0.357765,0.229002,-0.130316,-0.228403,-0.293653,0.099084,-0.373076,0.219537,-0.476304,0.0082624,-0.374323,-0.382719,0.334883,0.148225,0.478511,-0.189117,-0.0736587,0.277182,-0.442154,0.028212,0.306107,0.224134,0.0761995,-0.173397,-0.175755,0.48013,-0.3573,0.483454,0.163646,0.00155836,0.297701,-0.176017,-0.392083,-0.00705793,0.135727,0.463289,0.266735,0.390432,-0.271013,-0.458759,-0.411517,-0.474041,-0.238683,0.410131,-0.234421,0.209582,-0.0997052,0.214161,-0.322555,0.282418,0.363875,-0.209074,0.411086,-0.22019,0.0569416,0.335589,-0.180493,-0.405738,-0.0294666,0.430559,-0.271266,0.488623,0.0934702,0.12659,0.232608,-0.363462,-0.388887,-0.0992921,-0.476783,-0.284643,-0.441981,0.427537,-0.199243,0.46368,0.142443,0.237638,-0.257286,-0.0888478,0.422456,0.367193,-0.0872374,0.407188,0.232143,-0.0406425,-0.300371,0.424598,-0.43454
0.445188,0.374702,-0.432847,0.283375,-0.0322635,-0.343156,0.118735,0.458836,0.196881,-0.0232103,0.179638,-0.46041,0.338947,-0.0943604,0.304039,-0.132984,-0.217882,0.052736,-0.298627,0.142858,-0.0298322,0.346669,0.375015,-0.368394,0.161372,0.0958471,-0.073826,-0.166732,-0.206947,-0.303375,-0.401994,-0.18445,-0.279821,-0.450244,-0.0850198,0.432651,-0.316057,0.454667,-0.163211,-0.29516,0.140402,-0.361049,-0.215336,-0.40633,0.456719,0.265012,-0.362509,-0.049498,0.0768917,-0.28239,0.127065,0.10625,0.424601,0.389403,-0.179515,0.438187,-0.0715029,-0.145123,-0.0317288,-0.442927,0.0764543,0.424429,-0.41297,0.409226,0.26198,-0.37556,0.446388,0.409268,-0.262921,-0.311322,0.281499,0.197608,-0.315543,0.406827,0.0583233,-0.346343,0.0727845,-0.49367,0.203211,-0.280009,-0.237413,0.456054,-0.265054,0.099995,0.22589,0.346121,-0.422064,0.466549,0.0789046,0.258678,0.214416,-0.204741,0.29986,-0.0669246,-0.463832,-0.263836,0.236199,-0.129461,0.384442,0.0179936,0.414104,0.316964,0.276669,-0.0104332,-0.0681072,0.340925,-0.34576,-0.11507,0.0499135,-0.0855114,-0.0139829,-0.0981421,0.482363,0.118796,0.431454,0.132573,0.178478,0.385947,-0.105045,0.268732,0.0118195,-0.159766,-0.151438,0.134134,-0.188387,0.0830736,0.43836,0.0466133
-0.26602,-0.0781582,-0.422273,-0.0673339,-0.466318,-0.254824,-0.0976373,-0.112769,-0.394107,-0.369773,0.472819,0.189107,0.389219,0.160894,0.0659922,-0.393882,-0.181117,-0.27119,-0.405458,0.140047,0.194259,0.472257,-0.042282,-0.309574,0.377402,0.0758655,-0.268106,-0.162655,0.100635,-0.226135,0.371668,-0.40879,-0.434681,0.188634,0.342359,-0.399656,0.177711,0.0174561,-0.214662,-0.0974631,-0.368969,-0.38716,-0.470298,-0.358138,-0.0319311,-0.478078,0.0133566,-0.0263825,-0.168107,0.181316,-0.180631,-0.0172144,0.395924,0.0747795,-0.499419,0.37047,-0.249073,-0.476272,-0.354045,0.138189,0.478952,0.309138,-0.362772,-0.300621,0.488825,-0.126474,0.310774,0.132158,-0.325785,-0.212757,-0.103289,0.236196,0.0282274,-0.4053,0.134344,0.475905,-0.0143313,-0.0170246,-0.25452,0.432433,0.440637,0.291662,0.373896,-0.196085,0.222238,-0.197816,-0.354727,0.420467,0.463971,0.069599,0.0757963,-0.0796115,0.489391,-0.0871734,0.411546,-0.158156,-0.276627,-0.34398,0.283114,0.208254,0.394707,-0.13383,0.398352,-0.211551,-0.270192,0.0178916,-0.0937593,-0.379338,0.229046,0.327183,0.111592,-0.408293,0.40552,0.190291,0.14113,0.326378,-0.0790601,-0.314445,0.455439,-0.472245,0.0902701,-0.292115,0.475076,-0.276251,0.236963,0.202335,-0.367476,0.195118
0.25462,0.30546,-0.378696,-0.378568,0.459388,0.473832,-0.266381,0.0493669,-0.49705,0.140873,0.132854,0.12496,0.213234,0.432869,0.0600131,0.0663745,0.103499,0.0692504,0.374265,0.393863,0.243361,0.463368,-0.33114,0.0570212,0.45436,0.228074,0.38197,-0.300787,0.242294,-0.31838,-0.0394245,-0.488068,-0.301271,0.498955,0.00104967,0.0551306,0.220563,-0.317946,0.296516,0.499691,0.253039,0.259256,0.0767802,-0.339538,-0.442145,0.065005,0.0399625,-0.0652197,0.081967,-0.428504,0.0199201,0.161002,-0.151314,-0.0754861,0.276829,0.0136466,-0.473147,0.328519,0.124089,-0.185647,0.208931,0.408906,0.116471,-0.192431,0.0237854,-0.0279867,0.45289,-0.181606,-0.370836,0.30953,0.0749138,0.13689,-0.489954,0.0295058,0.147864,0.417358,0.0226098,-0.158555,-0.421926,-0.11575,-0.372311,-0.0902986,0.209581,-0.166496,-0.317762,0.490383,0.204928,-0.363963,0.185549,-0.0114844,-0.234777,0.343553,-0.341283,0.336818,0.174664,-0.00169317,-0.166996,0.143849,0.259913,-0.0821374,-0.221411,-0.212236,-0.233545,0.34141,0.0362435,0.273108,-0.414075,0.15131,-0.210114,-0.188876,-0.117568,-0.383348,0.024017,0.138566,-0.369582,-0.319941,-0.358717,-0.317965,-0.247365,-0.281427,0.386383,0.161168,-0.130565,0.177672,-0.0853247,0.300739,0.18968,0.0846415
-0.0597388,0.136632,-0.330584,0.18138,-0.428804,-0.427186,0.378698,-0.463274,0.0579664,-0.460793,0.297014,0.121119,-0.225894,0.0116721,0.361805,-0.478888,-0.344926,0.454203,0.100807,-0.0817937,0.357074,-0.44844,-0.352857,-0.272999,0.126707,-0.287218,-0.431281,0.187941,-0.366917,-0.0225267,0.468928,0.274886,-0.0264668,-0.323236,-0.49097,-0.0121037,0.3367,-0.242032,0.49509,0.122023,0.0883477,-0.499436,0.207288,0.43529,0.218328,-0.246793,0.228648,-0.17875,-0.113947,0.113829,0.0149919,-0.338446,0.282061,-0.470641,-0.442532,0.203291,-0.375139,-0.372301,-0.100832,-0.311725,-0.219092,-0.097539,-0.498186,-0.270444,-0.106993,-0.279668,0.415287,-0.493481,-0.419191,0.242315,-0.337338,0.337179,-0.482579,0.303232,-0.387902,-0.233028,0.437517,-0.307592,0.383719,-0.304336,-0.338261,0.281783,-0.112768,-0.45204,0.325955,-0.316375,-0.234473,0.250285,0.277237,0.209753,-0.0901004,0.297683,0.0248005,0.10245,-0.164013,-0.0608165,0.392121,0.444478,-0.300592,0.0436561,-0.150529,-0.124386,-0.336984,0.0288311,0.302699,-0.282734,-0.117103,0.371793,-0.138239,-0.0615248,-0.489765,-0.472664,0.0806171,-0.406227,0.0753174,-0.415546,0.0965232,-0.0283831,-0.00500715,-0.296908,0.329493,-0.194114,-0.496958,-0.481399,0.283379,0.232706,-0.291609,-0.463082
0.385374,0.292641,0.236072,-0.110046,0.258258,0.474005,-0.0969703,0.220093,-0.278378,-0.147438,-0.299195,-0.0353051,0.476147,0.0300654,0.424914,0.22102,0.428363,-0.25121,0.430372,-0.253874,0.31912,0.437697,-0.0981228,-0.231818,-0.46572,-0.098582,0.432998,0.464611,-0.127555,-0.191571,0.167602,-0.288702,-0.185219,-0.146027,-0.167342,-0.415052,0.205742,0.469258,-0.219332,0.397152,0.382713,-0.264242,0.360597,0.126409,0.441319,0.0203503,0.372028,0.124843,-0.463359,-0.217352,-0.360795,-0.24257,0.293719,-0.0518029,0.343903,0.186641,-0.173746,0.33261,-0.0641258,-0.456541,-0.285957,-0.302414,0.249935,0.15233,0.222214,-0.0784206,0.0634437,-0.196898,-0.152008,-0.146017,-0.227073,0.497815,0.482497,-0.187907,0.450731,-0.222035,0.242846,0.252011,-0.248879,0.157587,-0.287772,-0.0440306,-0.456181,0.172972,-0.133784,-0.302226,0.276715,-0.387617,-0.121449,0.0087961,-0.257789,0.0864236,0.0931948,0.348155,-0.0113745,-0.211342,0.402112,-0.457232,0.101849,0.334311,0.487011,0.113003,-0.495648,-0.0154274,-0.163349,0.215318,0.0954579,-0.423996,-0.30447,0.241929,0.0936574,-0.296259,0.167872,-0.253765,0.144055,-0.346681,-0.304757,-0.050538,-0.0914606,-0.223921,0.102803,-0.000230998,-0.322626,-0.29271,0.251937,-0.241963,-0.181698,-0.0506649
-0.471922,-0.106059,-0.456818,-0.342279,0.0505018,0.0208988,0.290684,0.0305555,0.438624,0.430962,-0.143906,0.0752014,0.411633,0.451889,-0.461733,0.0976237,-0.152485,0.43132,0.0507077,0.124989,0.348721,0.137187,-0.191906,-0.191336,-0.486808,-0.218458,0.077065,0.326121,-0.298934,-0.38234,-0.210374,-0.477501,0.256055,0.361311,-0.375733,-0.0530527,-0.0724956,0.0840143,0.41958,0.435952,-0.482383,-0.456151,-0.0904046,0.0687968,-0.070751,0.476364,0.0947903,-0.212357,0.309981,0.168747,-0.110156,0.340803,0.447114,-0.427588,-0.140044,-0.089197,-0.487516,0.196285,-0.332623,-0.00290638,0.0808571,0.381413,-0.489899,0.274039,-0.208175,-0.13009,-0.0323287,-0.0906998,0.00960819,0.462792,0.175845,0.163208,0.407231,0.297616,-0.0954095,-0.257437,-0.0868217,-0.319804,-0.307942,-0.117608,0.494173,-0.357398,-0.0356233,-0.165737,-0.170656,-0.389851,-0.432307,-0.408835,0.420091,-0.348745,-0.0656945,-0.0331726,0.3793,0.261583,-0.422742,0.428366,-0.0972142,0.268052,0.41432,0.174945,-0.463493,-0.307271,-0.26548,-0.304431,0.331229,-0.362044,-0.153573,-0.335635,0.420769,0.410046,-0.326911,-0.171164,0.385489,-0.0900178,0.264565,-0.0702005,-0.115574,-0.481336,0.490723,0.335093,-0.485054,-0.134416,0.229521,-0.231814,-0.472398,-0.470657,-0.0196455,0.366529
-0.0682404,-0.056492,-0.479306,-0.422517,-0.0424368,-0.023993,-0.432742,0.151001,-0.382146,-0.0735199,0.434008,0.0657064,0.185679,-0.205186,-0.439153,0.262794,0.29169,0.295517,-0.181932,0.368791,0.365976,-0.0248951,-0.127942,0.0059668,-0.324966,-0.393112,-0.429727,-0.291937,-0.132714,0.344097,-0.0758837,-0.171088,0.100478,0.454554,-0.303004,-0.286197,0.168597,0.447663,-0.124099,-0.259832,0.0816443,-0.445671,0.122728,0.0209936,-0.153374,-0.0718614,-0.152107,0.0416382,0.172015,0.343329,-0.460482,0.0278188,-0.466105,0.240616,0.443495,-0.449946,-0.198624,0.49855,0.313066,-0.424942,0.173031,-0.305112,0.425017,0.419227,-0.237543,-0.0622497,0.317387,-0.0926408,-0.366099,-0.465063,0.0985627,-0.460043,-0.0486546,0.0267292,-0.414174,0.183808,0.0100534,0.354954,-0.174873,0.330621,-0.204366,0.0879917,0.0491672,0.295278,-0.180976,-0.168451,0.266577,0.230503,-0.0818912,0.387191,0.24284,-0.0194392,0.139813,0.163421,0.0335987,0.281234,0.492288,-0.131553,-0.246396,-0.20395,0.498188,-0.173988,-0.475659,-0.460582,-0.128427,0.00956029,-0.0573491,0.0767032,-0.481125,-0.380264,0.498776,0.42805,0.260013,0.0531555,0.267983,-0.360396,0.394853,0.0965091,0.390315,-0.32694,0.301821,-0.480009,-0.428217,0.281718,-0.307024,-0.194175,0.294751,-0.0532876
-0.200509,0.0945976,0.132354,-0.49536,-0.379565,-0.480791,-0.236597,0.365172,-0.483406,0.44675,0.370557,-0.459422,0.281752,0.19785,0.276793,-0.063374,0.151316,0.357425,0.242408,-0.160992,0.312278,-0.360406,0.131474,0.439536,-0.207407,-0.128126,0.08407,-0.478108,0.490265,0.347596,-0.38414,0.315762,-0.463541,-0.444796,0.180292,0.443892,-0.190044,-0.332667,0.167233,-0.215504,-0.114468,-0.290682,-0.446466,0.282578,0.193724,0.400093,0.0957737,-0.0222748,0.0609031,-0.0553528,0.0908636,0.453449,0.0885323,-0.466618,-0.411851,-0.479761,0.442986,0.245651,-0.119043,0.0825568,-0.210151,-0.489235,0.434505,0.384652,0.231225,-0.491059,0.395259,0.205945,0.100755,0.14873,-0.254604,0.25439,0.152341,-0.441224,0.435691,0.0685307,0.498836,0.312406,-0.451531,-0.0244512,-0.232012,-0.190983,-0.447248,-0.158213,0.477704,-0.393603,0.434871,-0.065779,-0.443651,0.365544,0.385575,-0.342343,-0.219484,0.292699,0.0901815,0.239212,-0.361939,0.244591,-0.310379,0.338582,0.189605,-0.265965,-0.0548816,-0.461301,0.357707,0.202574,-0.183459,0.42262,-0.124852,0.10389,-0.233096,0.139906,0.232233,-0.0709153,0.35649,0.0877359,-0.437736,0.501954,0.29105,-0.171817,0.129583,-0.254582,-0.418432,0.331636,-0.0730658,-0.155314,-0.330946,0.159649
-0.482432,-0.420639,0.326694,0.493599,-0.364808,0.344225,0.250196,0.0908666,0.39214,-0.199273,0.246875,-0.465076,-0.403116,0.104297,-0.0510172,-0.045546,0.303334,-0.299336,0.117918,0.190728,-0.20637,0.313315,-0.277617,0.271235,-0.174237,-0.0591836,0.371519,0.388727,0.0570931,0.423181,-0.49346,0.472046,0.0534101,-0.236085,-0.133748,-0.0767768,-0.262349,0.0800981,0.0139406,-0.0433562,-0.234157,-0.0139528,0.444059,-0.464162,0.185247,0.115962,0.273764,0.416262,-0.203013,-0.447212,0.134028,0.0794596,-0.0891366,0.269202,-0.235795,0.00837923,-0.465088,0.0273902,0.247933,0.151668,-0.299628,0.138511,-0.458304,-0.165474,-0.203274,-0.394689,0.108802,0.438487,-0.400212,-0.0417984,0.0253851,0.244151,-0.210828,-0.378602,0.435797,-0.32035,-0.353481,0.414212,-0.198495,0.392546,0.328442,0.190071,0.149512,-0.0634055,-0.486845,-0.121313,-0.312576,0.0494111,0.385886,0.466962,0.406191,-0.284118,-0.22747,-0.241521,0.393101,0.0447173,-0.246926,0.18275,-0.0115156,-0.446435,0.437338,0.128607,0.0285188,-0.288442,0.435744,-0.331302,0.0613928,-0.169025,-0.466965,-0.302505,0.403538,0.3292,-0.0487195,-0.320606,0.448581,-0.335129,0.28108,0.05091,0.447816,0.466973,0.0594951,0.0237039,0.359891,-0.394665,0.135896,0.385028,-0.110607,-0.418241
-0.291801,0.214201,-0.453052,-0.354832,0.0345809,0.140966,-0.444428,-0.058601,-0.283303,-0.147939,0.258607,-0.484708,-0.409582,-0.215358,-0.116881,-0.19285,0.172726,-0.239844,0.146856,-0.48986,-0.4989,-0.371212,-0.1884,0.400508,0.0943156,0.0255091,0.357605,0.115875,0.0116719,0.231284,0.487225,-0.263376,-0.435,0.380288,0.405677,-0.315761,0.419391,-0.318171,-0.476167,-0.412333,-0.0936806,0.00697371,0.188092,0.401236,0.127184,0.208909,-0.433558,0.221405,-0.325297,-0.483236,-0.0206117,0.144235,0.306067,0.445345,0.282093,-0.318936,-0.283277,0.23246,0.00566041,-0.245001,0.16329,-0.37448,0.131434,-0.461693,0.121774,-0.453524,0.46073,0.361558,-0.351754,0.075425,-0.314779,-0.0211546,0.193954,-0.338201,-0.352868,0.269795,-0.493737,-0.445764,0.341383,-0.25891,-0.251122,-0.335824,-0.468998,0.192523,-0.476155,-0.4496,0.167649,-0.273434,0.301312,-0.361046,-0.0837261,0.377421,-0.245485,-0.319482,0.0156538,0.303195,-0.00255507,-0.27216,0.282812,0.339076,-0.454514,0.00800425,0.322857,-0.223775,-0.273107,-0.312805,-0.0461038,0.35256,-0.0646717,0.286938,0.375172,0.223963,-0.263288,-0.382602,-0.204708,-0.0173972,0.379244,-0.100373,0.204793,0.0255178,-0.466224,0.0238526,0.244332,0.167164,0.0615397,-0.294702,0.170734,0.239012
0.350509,-0.453103,-0.458166,0.0728288,-0.39637,0.443067,0.113041,-0.171867,-0.188457,-0.436616,-0.498659,-0.286209,-0.213716,-0.411726,-0.253382,0.178438,-0.0106373,0.132023,0.433436,0.274698,0.271139,0.272332,0.503004,0.0105619,0.383476,0.424547,-0.218224,-0.40476,0.00676563,0.287991,0.189941,0.0982213,0.168669,0.382316,-0.449706,-0.0762655,-0.142086,0.178403,0.292794,-0.290849,-0.349429,-0.502616,-0.456329,-0.160103,0.466028,0.279922,-0.0135563,-0.256826,0.232973,0.0527646,-0.0702126,0.146439,0.100205,0.104526,0.0902595,-0.264469,-0.0970137,-0.143872,-0.470504,0.365477,0.0397886,0.284058,0.261406,-0.49322,0.496832,-0.0309068,0.250268,0.477001,-0.346184,-0.022968,0.291016,-0.387339,0.468804,0.409903,-0.0101526,0.0634909,0.0643196,0.130094,0.467672,0.410362,-0.128087,0.12084,-0.0496626,0.405324,0.212443,-0.389946,-0.452319,0.115972,0.173964,-0.165649,-0.467466,-0.448287,0.362854,-0.424784,0.314017,0.355837,0.488961,0.457895,-0.383018,0.248379,-0.281937,0.27533,-0.308675,-0.366954,0.0158528,0.00943439,0.0190711,-0.0919185,0.412262,0.0196128,0.26526,0.0178963,-0.144101,-0.224719,0.469731,0.221533,-0.434221,0.0832603,0.378243,-0.238076,0.429437,-0.219709,-0.368172,-0.108599,0.175297,-0.146704,-0.216039,0.332731
-0.133607,-0.140652,0.0571201,-0.0661683,0.37501,-0.265414,-0.500517,0.134641,0.36392,0.312252,-0.470454,-0.391657,-0.065199,-0.283429,0.493122,-0.426762,-0.121393,0.180988,-0.33349,0.464875,-0.481783,-0.259884,-0.304149,-0.448287,-0.258974,-0.320431,-0.225628,-0.251132,-0.22509,-0.167968,0.00453697,-0.0798605,0.250247,0.0493225,-0.398803,-0.400399,0.263091,0.111677,-0.216612,-0.476602,-0.0325855,0.303475,0.45603,-0.0557851,-0.462112,-0.456145,-0.0211984,0.481477,-0.0585646,0.240474,0.259423,-0.196551,0.370953,0.353101,0.424625,0.0605791,-0.0789669,0.232369,-0.286995,0.45904,-0.160052,0.364795,-0.451883,0.0688822,0.312097,0.2769,-0.216643,0.0697301,-0.34434,-0.443412,-0.0223269,-0.258667,-0.325029,-0.238217,-0.00141974,-0.371127,0.284865,-0.439973,-0.17572,-0.259887,-0.141599,0.181469,-0.286507,0.295076,0.481854,-0.393945,0.430743,-0.362302,-0.0244499,-0.357362,0.0202353,0.283149,-0.348758,0.044141,-0.298126,0.134061,0.0816911,0.298324,-0.143442,0.370495,0.453083,-0.221623,-0.0482853,-0.388546,-0.0817091,-0.483129,-0.0205169,-0.168266,-0.327043,0.0269374,0.389376,0.349289,-0.0902862,0.0737856,0.312083,-0.125598,0.472035,0.383883,0.296784,0.199229,0.483454,-0.132311,0.230328,-0.383379,0.306242,0.258579,-0.289222,-0.0389411
-0.485806,0.162118,-0.313045,0.108326,-0.0315533,0.0280537,-0.241467,-0.279688,0.0990086,-0.200362,-0.501629,-0.0884194,0.270289,0.335663,0.028198,-0.217693,0.0684325,0.117067,0.00316136,-0.0781822,-0.292479,0.484769,-0.396463,0.215079,-0.0595213,-0.433012,0.0359449,0.150128,-0.379683,0.230902,0.200581,-0.283878,-0.325827,0.431464,0.25575,-0.195999,0.411213,-0.166137,0.317482,0.460424,0.283982,0.171693,-0.131241,-0.20033,-0.418049,0.393468,-0.0977605,0.285989,0.322937,-0.128399,0.0996642,0.424536,0.472285,-0.256802,-0.351765,-0.403906,0.457227,-0.284364,0.384824,-0.0935991,-0.488714,-0.0171688,-0.4405,0.436187,0.346284,0.267664,-0.420965,-0.00827489,0.12892,0.229561,-0.369038,-0.106755,0.188318,0.466845,-0.176472,-0.229721,0.244157,0.461491,0.295545,0.124052,0.389439,-0.0479104,-0.162876,0.0745864,0.377667,-0.39105,-0.35225,-0.342843,0.318725,-0.140963,-0.148148,0.0558137,-0.151868,0.370001,0.20018,-0.427842,0.471318,-0.00621816,-0.343154,0.197926,0.25956,-0.479042,0.237418,0.340225,-0.307521,-0.464771,-0.294933,-0.26021,-0.152822,0.129501,-0.121537,0.442214,-0.106306,0.337653,-0.0908304,0.473522,0.0403185,-0.241073,0.0443344,-0.0531953,-0.468184,0.162784,0.367025,-0.127672,0.190434,-0.0423972,0.452482,-0.167161
