0.0931542,0.199403,-0.154721,0.346909,0.271518,-0.3828,0.189227,0.438023,0.106471,0.449836,-0.446924,0.110224,0.15412,0.017881,0.488214,0.0297479,-0.457167,0.360995,0.0635788,-0.0517836,-0.13168,-0.0930839,-0.263781,-0.192984,0.0496645,-0.254187,0.0127857,0.211093,-0.212967,0.259387,-0.44325,-0.137943,0.324051,0.368915,0.403858,-0.251628,0.344023,0.225468,-0.354762,-0.274095,0.159311,-0.229578,-0.144497,-0.280621,0.45981,0.287506,0.423222,0.484613,0.199804,-0.110116,0.254053,0.336453,0.263399,0.0140709,0.237816,0.376949,-0.212466,0.274127,-0.248861,0.501109,-0.462934,-0.297891,0.0804086,0.428269,-0.444394,-0.00226063,0.068588,-0.411067,-0.0104448,-0.206222,0.246108,0.156444,-0.38847,0.28922,0.413784,-0.45834,-0.492858,0.340638,-0.0818731,-0.0343178,0.0353736,0.102998,-0.486673,-0.381905,-0.328185,-0.309965,-0.367637,0.266822,0.139916,0.196475,0.366701,-0.461791,-0.444747,-0.310081,-0.272509,0.0436251,0.043415,-0.0812561,0.0146942,-0.302285,-0.192083,-0.474139,-0.360706,-0.285488,0.391821,0.259976,-0.155091,-0.438132,0.368976,-0.455981,-0.367976,-0.213428,0.018335,-0.45465,-0.270093,0.178762,0.186377,-0.296417,-0.136123,-0.190875,-0.507672,-0.285202,-0.333361,0.0989292,0.106298,-0.166096,0.11546,-0.466712
-0.271969,0.066926,0.415623,-0.494889,0.477441,0.073042,0.206614,0.0964825,0.0540836,-0.431604,0.406344,-0.496287,-0.0292727,0.0139977,0.0842677,-0.29749,-0.304396,-0.061616,-0.394807,0.418307,-0.383819,-0.328425,-0.107889,0.239904,-0.46213,0.451075,0.389094,-0.209921,0.260355,-0.291043,0.187963,-0.103674,-0.432794,-0.0904068,0.373871,-0.419734,-0.348866,-0.262528,0.001293,0.113341,0.385175,0.354451,0.0394486,0.214759,-0.452391,-0.407364,-0.287966,-0.378276,-0.199903,-0.109364,-0.0270336,0.423691,-0.173812,-0.38281,-0.0579417,-0.0046675,0.159086,-0.108367,0.306462,0.353925,0.313632,0.0198966,0.404768,-0.245295,-0.100538,0.138562,-0.123156,-0.300032,-0.227851,-0.24658,0.260635,0.0485663,-0.354913,0.342647,0.420534,0.0556014,-0.301332,-0.0602153,0.467358,-0.419625,0.00949765,0.272729,0.0494936,-0.500812,0.3679,-0.255233,-0.328999,0.117903,-0.0274066,-0.313958,0.221051,-0.43534,-0.40727,0.0597826,-0.0711764,0.163415,-0.462768,0.378675,-0.25113,-0.22348,0.0853224,0.14226,-0.4421,-0.319779,-0.432335,-0.437169,-0.0481496,0.3119,-0.0598955,-0.488018,-0.0631694,-0.476114,0.164316,0.0288725,-0.00672478,-0.10602,0.276673,0.333201,0.164295,0.0884111,-0.223289,0.108274,0.510746,0.212095,-0.354838,-0.368756,0.449251,-0.143006
0.320334,0.0243796,0.431455,-0.396115,0.390774,0.106153,-0.0292061,0.290626,0.208983,0.271768,-0.471337,-0.161998,-0.384304,-0.284673,0.147202,0.150458,0.453709,-0.380321,-0.432165,0.361415,0.235893,0.362472,0.180003,-0.287722,-0.117842,0.0734936,0.0151932,0.203455,-0.274532,0.311571,-0.323473,0.414598,-0.29441,-0.0347156,0.108613,-0.0273845,-0.0982912,-0.142897,0.215437,0.444861,0.156948,-0.407986,-0.103707,0.19253,0.520519,0.352254,0.422013,0.210462,0.487246,0.139406,0.145583,0.0163591,0.344563,0.0524758,-0.39925,0.181796,-0.0746943,-0.286967,0.386117,0.425592,-0.091452,0.263232,0.135414,0.323052,0.0846624,0.0148927,0.0632224,0.118862,-0.150797,-0.471704,0.179685,-0.312334,-0.363403,0.411167,0.48025,0.035455,0.347316,0.259354,-0.221118,-0.324452,0.342748,0.308675,0.308034,-0.000175205,-0.514746,0.432786,-0.0719796,-0.336202,-0.0461663,0.29734,-0.0852122,0.0290011,0.28844,0.111268,0.0733325,0.229787,0.123565,0.0842334,-0.0371336,-0.230298,0.206795,0.068941,-0.31942,0.381465,-0.246758,-0.228769,0.0608361,0.251647,0.00562214,-0.443907,0.414838,-0.018064,0.459492,0.245159,-0.0908097,0.414406,0.210835,-0.145969,-0.322401,-0.488207,0.340275,-0.235866,-0.361291,0.273245,0.108091,-0.149111,-0.453698,0.188193
0.234048,0.183845,-0.338024,0.255288,0.0834209,-0.283868,0.0319665,-0.129052,0.433476,-0.356826,0.100939,0.455441,-0.29978,0.266565,-0.469888,-0.064007,-0.461748,0.0355874,-0.257305,0.0778388,0.259881,0.403643,0.461928,-0.36573,0.277645,-0.200588,0.476727,0.0300123,-0.430687,-0.317158,-0.296143,-0.270736,0.198446,0.266525,0.378794,0.333634,0.17519,0.120816,-0.424053,0.351345,-0.337953,-0.357777,-0.130779,0.00438298,-0.0954564,-0.249079,-0.0975928,-0.225157,-0.433449,-0.452589,0.348121,-0.202149,-0.276879,-0.475426,-0.310423,0.452183,-0.319394,-0.114068,-0.191599,0.309963,-0.484174,0.2598,-0.0459672,-0.0690702,-0.367797,0.0670172,0.260124,0.452035,0.171822,0.256936,-0.0352231,0.302142,0.436417,-0.12203,0.135075,0.364654,-0.471846,0.169603,-0.235169,0.161048,0.15947,-0.158737,0.416183,0.0321679,-0.0814204,-0.159486,0.290686,-0.307176,0.210049,0.466127,-0.18914,0.0532707,-0.379016,-0.0187878,-0.205922,-0.263396,-0.478001,-0.44223,0.270283,0.0981537,0.458815,0.0847461,0.2372,-0.100603,-0.16066,-0.104488,-0.0501432,-0.0678447,0.484999,0.385572,0.322409,0.218009,0.226256,-0.482112,0.279709,0.285718,-0.162614,-0.431048,0.455723,0.383243,0.17808,-0.492491,0.367965,0.0473179,-0.395934,0.201254,-0.311585,0.0608378
0.065052,-0.274452,-0.171222,0.153578,-0.122133,-0.450125,0.279323,-0.466457,-0.0544054,-0.424338,0.256837,0.0362107,-0.326232,0.0641417,0.112358,0.0599175,-0.130562,0.185718,0.266936,-0.502254,0.327485,-0.240312,0.0099501,0.0198408,0.441057,-0.354737,-0.404301,0.473801,-0.127612,-0.297295,0.197292,0.000577741,-0.466524,0.393652,0.243672,-0.0244488,0.403325,-0.183372,0.365479,-0.308769,0.123133,0.315006,0.275172,0.426696,0.28692,-0.355428,-0.20573,-0.20298,0.499673,-0.206085,-0.130952,-0.0495429,0.0955679,-0.202752,-0.404455,0.357903,0.173259,-0.210231,0.306045,0.337576,0.243021,0.0128677,0.381994,-0.275241,-0.341128,0.309647,0.410507,0.237093,0.253168,-0.383795,0.0582376,0.0378373,0.137335,-0.486931,-0.489741,0.409285,0.432066,-0.450288,-0.273551,-0.432701,-0.246095,0.389216,-0.107387,-0.10084,0.402802,-0.179891,-0.423005,0.307022,-0.328946,-0.247228,0.297213,0.268159,-0.361081,0.397688,0.454428,-0.272726,-0.358954,-0.359685,0.153229,-0.269991,0.151769,-0.0839738,-0.296614,-0.474673,0.468291,-0.296456,0.0697268,0.029531,0.243496,0.343802,0.145172,-0.437832,-0.243376,0.250823,0.482077,0.0227562,0.307608,0.136526,0.46043,0.146959,-0.0729138,0.454437,0.412198,-0.391942,-0.315976,0.11344,0.454548,0.308415
-0.200833,0.0877032,0.212535,0.423666,0.303334,-0.0406594,-0.443603,0.259205,0.0513278,-0.4142,-0.211915,-0.268026,-0.223401,0.183754,0.468495,-0.41801,0.20878,0.118757,0.318177,-0.317526,0.0665768,0.15618,-0.333775,0.310496,-0.0829742,0.199261,-0.318283,0.45044,0.0999731,0.284742,-0.402214,0.0536653,0.214728,0.146873,0.424666,0.493812,-0.148912,0.00046271,-0.307141,-0.337347,-0.242389,0.276095,0.284408,-0.00662804,-0.212403,-0.470582,-0.411371,-0.165183,0.228242,-0.479344,0.216463,-0.218317,0.408739,0.280622,-0.241926,-0.0515956,0.0545591,-0.231032,0.262403,0.362124,0.113156,-0.130341,-0.464621,0.103796,0.0510836,-0.0204227,-0.256199,-0.128009,-0.432253,0.0796355,0.245424,-0.00120577,-0.0629437,-0.144555,-0.400991,-0.150068,0.364325,0.369997,-0.497263,-0.382318,0.34398,-0.142245,-0.0462223,-0.246569,0.381261,-0.353938,-0.116056,0.101381,-0.21125,-0.399831,0.197517,0.306991,-0.0526517,-0.257901,0.292874,0.369143,-0.359658,0.273862,-0.213031,0.0207557,0.141201,0.474395,-0.374478,-0.0793532,-0.33391,-0.0990672,0.442581,-0.0901955,-0.151848,0.497504,0.147177,-0.474432,-0.0918992,-0.347204,0.0515633,0.276804,-0.0553546,-0.126697,-0.226544,0.253389,0.488089,0.44715,0.265488,-0.111135,-0.163682,-0.449076,0.0203017,-0.434716
-0.233578,0.206677,-0.0825666,0.118813,-0.392952,0.286703,0.258115,0.110349,-0.0830665,0.306581,-0.118053,-0.326558,0.317039,0.448417,-0.451228,0.265276,-0.271698,0.0487788,-0.0218804,-0.417473,0.293936,-0.101449,-0.000530497,-0.0700864,-0.250576,0.449248,-0.132303,0.0631558,0.0655593,-0.122414,0.0711216,-0.328655,0.35149,-0.493602,0.0822268,0.470189,0.278476,-0.00867849,-0.0392558,0.205034,0.250688,-0.146227,-0.00839412,-0.100393,-0.164325,0.428528,-0.223672,-0.195113,-0.437742,0.379059,0.0896679,0.445405,-0.39635,-0.0859769,0.281454,0.321757,-0.279474,0.0170015,-0.0710187,-0.304448,-0.0634945,0.197532,0.403893,0.449976,0.448735,0.429401,0.0951007,0.0274927,0.361669,-0.106484,-0.0375142,-0.389641,0.125232,0.290287,0.0420665,-0.237207,-0.0254695,0.296112,0.45155,0.374824,0.0685234,0.423581,-0.272088,-0.259808,-0.0426441,-0.112643,-0.361419,0.356647,0.433504,0.176998,-0.109284,0.331428,-0.0264055,-0.359205,-0.261686,0.0259459,0.361143,0.104475,0.313886,-0.213827,-0.00230522,-0.283885,0.274477,-0.384673,-0.449337,0.288131,0.202815,-0.407681,0.188045,-0.235901,-0.272964,-0.244757,-0.0412618,0.0356654,0.219064,0.141124,-0.217968,-0.0412896,0.16998,0.297101,0.157029,-0.371239,0.209909,-0.306406,-0.0746332,0.418552,-0.255843,0.144787
-0.124589,0.0524362,-0.238504,-0.11717,0.46952,-0.0259098,-0.329891,0.0358455,0.0285273,-0.0783415,0.154208,0.468075,0.0627604,0.0137575,0.464798,-0.120967,0.109016,0.055165,0.1835,-0.231299,0.195616,0.187501,-0.0821255,0.24887,0.358342,-0.0100012,-0.252596,0.333175,-0.160957,0.337275,0.286716,-0.153079,-0.370925,-0.0267992,-0.359922,-0.487967,-0.100238,-0.307448,0.296152,-0.146828,-0.296017,-0.455771,0.187356,0.476789,-0.448614,-0.492968,0.253435,-0.379098,0.323702,0.0486666,0.0812697,-0.213888,-0.0219196,-0.480985,-0.258825,-0.0347864,-0.0452125,0.130654,-0.214473,0.128764,-0.119627,0.122041,-0.105744,-0.0368697,0.407003,0.473202,-0.334329,0.123185,0.311336,0.483397,0.335785,0.203952,-0.387534,-0.141069,-0.0196265,-0.25536,0.139411,0.0515824,0.180445,-0.273112,-0.14728,0.273615,-0.265907,0.0783761,-0.168344,0.482448,-0.350524,0.408871,0.0927308,0.36173,-0.452371,-0.0811737,-0.334175,-0.438187,0.030927,0.062158,-0.112202,-0.369354,-0.313013,0.473258,-0.132485,0.322733,0.200321,0.345104,-0.44133,0.458763,0.452594,-0.0622937,0.321609,-0.158449,-0.154088,-0.478253,0.124386,-0.166746,-0.411941,0.400908,0.428363,0.217217,0.425555,0.0753726,-0.121334,0.212348,0.101423,0.328914,-0.2118,0.498261,0.154661,-0.139078
-0.292217,0.047639,0.189682,0.0355771,-0.448411,0.488678,-0.0564045,0.140154,0.0516602,0.395492,0.322494,-0.416307,0.384149,-0.396049,-0.0486024,0.497137,0.240365,-0.350658,-0.43283,0.130388,-0.256748,0.325538,0.142714,-0.226792,-0.0225009,-0.125165,-0.0757691,0.37704,-0.481304,0.328059,0.0543591,0.46364,0.434055,0.220601,0.0133851,0.266074,0.0161091,0.422307,-0.339446,0.317076,0.4336,-0.0187467,-0.0348184,0.335164,-0.207563,0.414928,0.165865,0.208014,0.379912,0.11255,0.374563,0.471763,0.164925,0.292425,0.292556,-0.0646656,0.191585,-0.38115,-0.0839219,0.332802,-0.00973802,-0.137729,-0.436477,0.16573,0.460013,-0.228912,-0.402865,-0.124394,0.189989,-0.176999,0.0274506,-0.331332,0.254519,-0.0701985,0.0556483,-0.0818936,0.378259,-0.39738,-0.168283,-0.0672124,0.117346,-0.211627,-0.207125,0.185755,0.267834,-0.0452706,0.405017,-0.155015,-0.414688,-0.0299364,-0.0433331,0.0477118,0.00300268,0.197949,0.00458657,0.034635,0.304474,-0.274377,0.199442,0.312049,0.483679,-0.458455,-0.136509,-0.498217,0.375375,0.172154,0.111191,-0.0704867,-0.256998,0.235884,0.497456,-0.138401,-0.311108,0.478674,0.0464077,0.167504,0.0695326,0.115059,-0.295828,-0.0413418,0.116676,0.0356998,-0.181306,0.395887,-0.408342,0.43735,-0.0100403,-0.171203
-0.383912,-0.0938676,0.236925,0.475432,-0.3535,0.0033891,-0.206125,-0.0847079,0.0963215,0.479247,-0.277414,0.0249952,-0.00962514,-0.199638,-0.376278,0.117075,0.208752,0.234522,0.303976,0.274965,-0.00425722,0.470465,0.412931,0.391685,0.355017,-0.186281,-0.00144813,0.339359,-0.412329,0.208525,0.204985,-0.037353,-0.381479,-0.410733,0.298896,0.396406,0.322045,-0.437912,0.128334,-0.403479,0.286054,0.129211,-0.359228,0.0786167,-0.154083,-0.482505,0.166262,-0.385983,0.249212,0.166684,0.0893409,0.43359,0.0548105,0.290341,0.454786,-0.0941788,-0.448459,-0.370463,-0.272054,-0.425209,-0.0348314,-0.457219,-0.173004,0.292043,-0.26728,0.328355,-0.0059943,0.000469113,0.395857,-0.166717,-0.431566,-0.298539,0.347786,-0.0400938,-0.446232,-0.450638,-0.121959,-0.0495489,0.328786,-0.0400881,-0.332422,-0.389801,0.0221646,-0.134847,0.230624,0.00665291,-0.327796,0.0827971,0.273241,-0.297719,0.0130973,0.0948346,-0.0579244,-0.0431012,0.483778,0.0734645,0.209934,-0.138238,0.3045,0.419352,0.435801,0.434956,0.306744,-0.289459,0.294571,-0.132172,-0.348313,-0.233905,-0.473429,0.187708,0.0662948,-0.104736,0.244366,0.158224,0.219602,0.156987,-0.486925,-0.0355357,-0.469652,-0.18454,0.284835,0.358984,-0.155156,-0.160073,0.0285596,0.150299,0.140951,0.0611602
-0.127892,-0.19078,-0.112532,0.393307,0.231108,0.110006,-0.0294331,0.0396968,0.243443,0.0514532,0.0460766,-0.225313,-0.024937,-0.47153,0.370298,0.481787,-0.296919,-0.476134,0.0880698,-0.276999,0.0515332,0.0835513,0.0328302,-0.484086,-0.300916,-0.176981,0.090304,0.415045,0.353696,0.221908,0.298775,0.154571,-0.446894,0.306419,0.220072,-0.313626,-0.022701,-0.227168,-0.220114,-0.145999,-0.0739329,0.413153,0.382978,-0.324231,0.20707,0.0545986,-0.00718907,0.326419,-0.0574091,-0.249506,-0.447242,0.270081,-0.0117501,0.06062,0.293398,0.374192,0.0252989,0.341519,0.188311,0.100808,0.276311,0.477327,-0.024772,0.356923,0.317931,-0.466927,-0.0353211,-0.178655,0.4102,-0.309424,-0.104551,0.304872,0.258432,-0.452758,-0.479106,0.102872,0.21959,-0.166339,0.012895,0.184692,0.0690975,0.0189316,0.278779,0.00811231,0.370122,-0.310808,0.382628,0.242319,-0.353854,-0.286218,0.403876,0.377961,-0.430045,-0.333777,-0.0853893,-0.100912,0.148243,-0.0352684,0.486483,-0.397712,0.0955326,-0.152615,-0.215725,0.109248,-0.365071,0.465649,-0.325775,-0.263046,0.0380238,0.272702,-0.206759,-0.460061,-0.438473,-0.24317,0.258649,0.472586,0.105747,0.210724,-0.0836441,-0.0437237,0.406557,0.113027,0.211789,-0.167076,-0.0562212,-0.0410352,0.0451515,0.350175
-0.434397,-0.282073,-0.413907,0.236876,-0.135158,-0.183066,-0.401814,0.180793,-0.336636,-0.0284822,0.380478,0.111266,-0.0176247,-0.35709,0.104011,0.426511,0.217755,-0.262965,0.048929,0.0543067,0.500986,-0.386936,-0.217476,-0.409088,-0.419723,0.0132546,0.178377,-0.202606,0.0548949,0.280583,-0.34856,0.253734,-0.0969442,0.422799,0.397751,-0.27454,-0.26454,0.440935,0.0876921,-0.101067,0.15047,-0.129752,0.416736,-0.327937,-0.0176694,0.119876,0.326887,0.0519908,-0.0119591,-0.213784,-0.24386,-0.166701,0.413916,-0.112024,-0.138918,0.36328,-0.378948,-0.164333,-0.195126,0.0213122,-0.0383769,-0.493933,0.19215,0.257767,0.358328,0.427533,0.109484,-0.41838,0.379287,0.396866,-0.214333,-0.424534,0.159196,0.173665,-0.343435,0.38388,-0.0760709,0.0190752,0.0152727,-0.303663,-0.486124,-0.261781,-0.451251,0.28355,0.0684436,-0.232904,-0.364199,-0.0595734,0.312381,-0.128835,0.0252507,0.327408,-0.128165,-0.274221,-0.429224,0.215972,0.333401,0.432288,-0.0527803,0.12076,0.0590841,0.382039,-0.244224,0.226168,0.328373,-0.126548,-0.00327959,0.472737,0.475362,-0.028937,0.0631729,-0.305932,0.441625,-0.146884,0.0901292,0.05331,0.333479,0.279362,0.231017,0.295285,-0.114286,-0.148773,0.0847798,0.476907,0.260429,0.0364533,0.0157835,-0.464474
-0.260389,-0.299292,-0.417416,0.25489,-0.112127,0.469528,-0.337013,-0.382918,-0.199974,0.0616195,-0.00492873,0.494516,-0.14431,0.360546,-0.0950563,0.437494,0.491443,0.353879,-0.0358086,0.108575,0.114499,0.484503,0.491387,0.193284,0.427223,-0.020231,0.0924739,-0.459958,-0.0508007,0.478734,-0.44852,0.268814,0.318231,0.410145,0.471827,0.234438,0.339854,0.245141,-0.23109,0.203912,0.0202925,-0.283974,0.388379,-0.417528,0.203192,0.435309,-0.473918,0.033301,0.284025,0.176911,0.248269,0.314611,-0.276059,0.436436,-0.149744,0.118489,-0.031955,0.249245,-0.308142,-0.157798,0.109468,-0.416743,0.407524,0.248714,0.477575,-0.00983451,-0.333964,-0.214531,0.421677,-0.392429,0.205746,-0.0181126,-0.243961,0.0319167,-0.0702099,0.0615471,0.427166,-0.265658,0.180353,-0.169724,0.318762,0.102606,-0.0822124,-0.0288535,0.445381,0.462407,0.435702,0.309811,-0.293031,0.295711,0.12588,-0.0679834,0.271289,0.166344,-0.371599,0.18306,0.299449,0.266195,0.434076,-0.207748,-0.399009,-0.138715,-0.16426,0.0748257,0.314903,-0.00933101,0.117583,0.338838,-0.253118,-0.443518,-0.341381,-0.360922,0.412224,0.250952,-0.15328,0.267544,0.378865,0.123817,-0.0331561,0.188705,0.032789,-0.0187474,-0.380348,0.44309,-0.31071,-0.34386,0.191649,-0.205024
0.159304,0.228229,-0.308681,0.072904,0.16005,0.0790787,0.00316109,-0.0149264,-0.178389,0.422956,0.397155,0.186661,0.281171,0.325822,-0.319499,0.479287,0.167083,-0.399084,-0.217089,-0.478228,-0.178973,-0.113592,-0.094904,-0.46714,-0.0562231,-0.12874,-0.420533,-0.151869,0.446083,-0.200749,-0.376082,-0.269063,0.163253,0.400533,0.31753,0.102332,0.385306,0.344681,-0.393378,-0.244355,0.190074,-0.0248578,0.185849,-0.307756,-0.299836,-0.00775802,0.228716,0.378964,-0.350398,0.0547775,-0.395011,-0.231581,0.483368,-0.318434,-0.233372,-0.226676,-0.0486368,-0.23848,0.144335,-0.441239,-0.488143,0.178029,-0.235696,0.182742,-0.138114,0.228459,-0.296369,-0.405374,0.119557,-0.453698,-0.179193,0.461077,-0.108829,0.0790653,-0.251376,0.0962098,0.135882,0.0434657,-0.335944,-0.378154,-0.37554,0.170328,0.225682,-0.149474,0.207619,0.204324,0.124611,-0.469242,-0.345996,-0.112875,-0.357282,-0.381106,0.237775,0.163882,-0.307563,0.266449,0.271425,-0.323494,-0.398248,-0.142608,0.0428595,0.27458,-0.23364,0.213543,0.00587032,-0.277974,-0.418004,0.361458,-0.0781671,0.339287,0.505468,-0.342172,0.050283,-0.285064,-0.215659,0.331773,0.150222,-0.236683,-0.125171,-0.438358,-0.0262448,-0.0422524,-0.153947,0.355852,0.0289277,-0.345327,-0.0467245,-0.481787
0.26415,0.224559,-0.389437,-0.0774233,-0.0645534,-0.355058,-0.00216861,-0.263138,-0.13191,-0.10628,0.0284172,0.158679,-0.484527,0.334356,-0.314881,-0.429053,-0.118189,-0.409401,-0.012583,0.0302983,-0.366928,0.201696,0.44469,-0.19028,-0.110363,-0.0920422,-0.1596,0.279271,-0.160516,-0.326046,0.37873,0.0432643,0.360069,-0.30128,-0.326476,0.229565,0.187935,-0.24364,-0.283186,-0.357954,0.433369,-0.118462,0.177003,0.129415,0.229013,0.308994,0.0509736,-0.158455,-0.139832,0.0711569,-0.477894,-0.213342,0.272331,-0.150687,0.151318,-0.111597,-0.486914,0.37908,0.438988,-0.149415,0.448702,0.127156,-0.11794,0.318864,0.399295,-0.0126231,-0.258703,0.218478,-0.202478,0.262685,0.477046,-0.341941,-0.0310427,0.449919,-0.197997,-0.251335,-0.148288,-0.470418,-0.109869,0.157068,-0.311112,-0.199051,0.438607,0.395996,-0.0640272,-0.0670091,0.310237,0.301743,-0.360284,0.365726,0.215878,-0.358007,0.403838,0.179335,-0.253672,0.376926,-0.148183,-0.476757,0.198574,0.331603,0.166478,0.102056,0.118046,-0.275969,0.358317,-0.226399,0.484826,-0.106714,-0.0875289,-0.167406,-0.206667,0.170455,-0.242524,-0.418108,-0.0760375,-0.406744,-0.0630366,-0.19189,0.269946,0.408583,0.337063,-0.0925157,-0.326432,-0.159738,0.109719,0.261954,0.386049,-0.184205
-0.0789438,-0.311653,0.396302,-0.0125447,0.298443,0.0939827,0.220521,0.046559,-0.480921,0.34451,-0.486237,0.0365866,-0.164881,-0.415305,-0.392889,-0.124497,0.393985,-0.388365,0.0814682,-0.193231,0.0175545,0.0719886,0.467801,-0.173042,-0.232629,-0.319262,-0.0621015,-0.217294,-0.416876,0.324848,0.298865,0.0653025,-0.0151139,-0.477503,-0.224032,0.399827,-0.2086,0.438278,0.0379467,-0.448261,0.384364,0.267795,-0.041054,-0.430995,-0.189398,-0.0453264,0.157757,-0.019893,-0.216322,0.446965,-0.29133,-0.205759,-0.183698,0.340344,0.145388,0.242266,-0.028241,-0.0173117,-0.0143246,-0.402224,0.0633235,0.0445726,-0.332973,-0.199814,0.260854,0.163465,0.463366,-0.370576,-0.404232,0.383567,0.470541,0.200184,0.336587,0.0412134,-0.149395,-0.338212,0.0406118,0.408153,0.0307381,0.24873,0.0749641,-0.240242,-0.370181,0.294179,-0.381726,0.040443,-0.383545,0.227664,-0.121597,0.179149,-0.391825,-0.277382,-0.146541,-0.0982099,0.292182,-0.380461,0.242328,0.0201827,-0.409577,-0.0747114,-0.426931,0.398815,-0.0873946,-0.118372,0.317598,-0.480854,0.308157,0.165503,-0.418956,-0.203771,-0.0269771,0.0706507,-0.242196,0.317863,-0.251147,-0.447492,-0.0347618,0.115952,0.270313,-0.396039,0.239725,-0.285908,-0.405729,0.102959,0.253137,0.250917,0.101543,-0.379864
-0.169467,0.202096,0.387043,-0.0714202,0.0969299,-0.207819,-0.224575,0.105763,0.384779,0.388726,0.161704,-0.356711,-0.468964,0.148672,0.41728,0.356774,-0.480661,0.159083,-0.52412,0.122685,0.0135874,-0.121771,0.151458,-0.30088,0.165079,0.318646,0.317209,-0.0671201,-0.271111,-0.278064,0.30088,0.0585373,0.239549,-0.0259519,-0.08107,0.371327,-0.224404,-0.433331,0.360343,0.412863,-0.00128215,-0.343604,-0.455538,0.23071,0.474807,0.152727,0.342264,0.480619,-0.0074216,-0.1163,0.375068,-0.462259,-0.352814,-0.00999936,0.408622,-0.216303,-0.305986,0.151192,0.470142,0.409338,-0.497644,0.143191,-0.0541336,0.0823737,0.161147,0.413198,0.229153,-0.23315,0.261334,0.208411,-0.246653,0.418193,-0.248096,-0.24434,0.383507,-0.0250843,-0.344752,0.0181555,0.0510465,-0.437156,0.0176261,0.353137,-0.46886,0.382289,-0.0326851,0.385034,0.449491,-0.141351,-0.318924,0.0890612,-0.182522,0.309232,0.103864,-0.231734,0.307508,0.293995,-0.0431353,-0.451839,0.0117528,-0.247702,-0.309898,0.0644886,-0.167911,-0.150075,0.378111,-0.31361,-0.356837,-0.209838,-0.0291288,0.40475,0.385819,0.11286,0.00789555,-0.101509,-0.0426261,-0.338362,-0.287988,-0.0281036,-0.0148449,0.383104,-0.349316,0.189165,-0.313042,-0.213711,0.387319,0.0363462,-0.17662,-0.0507685
-0.258273,0.0783484,-0.310057,0.285509,0.119994,0.0245,-0.27032,-0.283244,-0.325654,-0.155763,0.029249,-0.353092,0.190141,-0.353893,-0.437733,0.454699,0.268454,-0.372806,0.460833,-0.211755,0.470817,0.303187,-0.199228,-0.018056,-0.351315,0.409738,-0.401073,0.303031,0.140014,0.292253,-0.0172529,0.18609,0.226241,0.38105,0.162814,0.0294556,0.19769,-0.18856,-0.0416759,0.296224,0.106684,0.268451,0.386709,0.0045362,0.281332,0.394274,-0.477677,-0.143053,0.15431,0.182132,-0.175403,-0.01187,0.0757858,0.125519,-0.349168,0.183907,-0.465005,0.233904,0.118789,-0.252072,0.210805,0.0933032,-0.509596,-0.133999,0.202356,-0.0984201,-0.369769,-0.334127,0.304613,0.413167,0.374481,-0.0888612,0.073046,0.336987,0.179681,-0.0735528,-0.268685,0.133648,0.131694,-0.249437,-0.380964,-0.00217931,-0.403908,-0.530437,0.0514679,-0.296358,-0.288077,-0.0166763,0.230514,-0.538945,0.381663,-0.0133623,0.28637,-0.219331,-0.436509,-0.22706,-0.0295625,0.130372,-0.472095,-0.0963588,-0.453568,-0.38059,-0.0433336,-0.364695,-0.184977,0.423632,0.204333,-0.293165,0.248379,-0.300132,-0.048974,0.490072,0.483239,0.335453,-0.158372,0.293021,0.198065,-0.320076,0.361451,0.052931,0.0291625,0.202087,-0.321466,-0.0599999,-0.446334,0.00852386,-0.415897,0.242757
-0.301962,-0.401103,-0.0804569,-0.0253627,-0.217311,0.101952,0.31362,-0.0517351,-0.130229,0.448451,-0.310437,-0.239592,0.349736,-0.0348862,0.0645567,-0.0760653,0.48553,-0.0802222,-0.466047,0.320472,0.0813527,0.0469365,-0.471801,-0.340226,0.466105,-0.145188,0.432918,0.291257,0.00840133,-0.0451264,-0.384981,-0.137121,0.00219086,-0.110154,0.259159,-0.0439848,-0.422246,0.209547,0.0894229,0.218869,0.148962,-0.401035,-0.0500472,0.274946,0.403826,0.253925,-0.428124,-0.291355,0.339183,0.459757,-0.478464,0.314546,0.384378,-0.482593,0.36682,0.184756,-0.441733,0.0387923,-0.286882,0.14068,0.358284,0.196182,-0.171465,-0.138662,-0.143627,-0.474527,0.198004,-0.212998,0.00900591,0.0299411,-0.271636,0.213142,-0.0709973,-0.177347,0.510261,-0.0937742,-0.446602,-0.463836,0.137656,0.283802,-0.296138,0.303764,0.464972,0.0075855,-0.353804,-0.433911,0.0178059,-0.220617,0.217069,-0.280887,0.473489,-0.0125252,0.180428,0.356577,-0.39553,0.00936358,-0.0563355,-0.2236,-0.369973,-0.105172,0.2469,0.42446,0.352502,-0.455829,-0.347054,-0.296002,0.0164485,0.197228,-0.152236,0.277337,-0.181497,-0.203708,-0.390401,-0.2693,0.248011,-0.46348,-0.343584,0.257945,-0.301377,0.0719237,-0.224217,-0.461782,0.268408,0.371404,0.331062,-0.257516,0.454903,0.41238
